"longitude","latitude","tot_pob"
-7.87269145352791,42.3331556945492,1435
-7.87484560172482,42.3263352551449,619
-9.00975918098667,42.5754217773241,NA
-8.99301908667008,42.6117052979833,NA
-8.62259561762757,42.1575307366367,2769
-8.62020674663406,42.1584786619997,NA
-8.33734192064004,43.3460302321265,1217
-8.34967719260217,43.3389855825173,2413
-8.34586011426837,43.3477414224544,2121
-8.2536768388187,42.7657587708187,732
-8.32052450537672,42.7841700731718,525
